"S","I","R","D","H","beds","ISO"
"8455150.0","21652.0","7298.0","0.0","0.0","19089.225","CH"
"8437234.071293358","36964.98902856657","9010.763297383171","812.0881903420163","7392.997805713314","19089.225","CH"
"8406761.776870143","62997.3540269122","13184.296956766615","945.2860730882963","12599.470805382442","19089.225","CH"
"8355159.537825696","107044.11961461976","20166.758075269063","1231.7922422093247","21408.823922923955","19089.225","CH"
"8268420.134224213","180977.58537372583","31435.98337656201","2000.148512752026","36195.51707474517","19089.225","CH"
"8124415.382787864","303422.3008214969","50408.81504650765","3293.750672066503","60684.46016429938","19089.225","CH"
"7890186.74961527","501752.92443323124","81999.06346006531","5447.631245718159","100350.58488664625","19089.225","CH"
"7521589.119553867","811642.42488029","133662.21752068854","8970.119022578836","162328.484976058","19089.225","CH"
"6970567.865805648","1269303.795920116","215818.91430407114","14571.711985082096","253860.7591840232","19089.225","CH"
"6206642.375798049","1890789.8249470247","341165.6399670785","23118.07964392351","378157.96498940495","19089.225","CH"
"5250308.860419576","2641786.1672291704","521862.3522918471","35438.31002970319","528357.2334458341","19089.225","CH"
"4192985.6409108248","3423163.11058499","764695.0753064299","51995.086598879265","684632.6221169981","19089.225","CH"
"3169645.1255516894","4103164.7016442516","1066833.3286903184","72595.42205687167","820632.9403288504","19089.225","CH"
"2294453.908096924","4581844.344663648","1415763.5141934461","96386.11652299397","916368.8689327296","19089.225","CH"
"1616859.6617577174","4829936.897609494","1793725.0043796012","122156.2181265955","965987.3795218988","19089.225","CH"
"1127318.8641803165","4876926.138383988","2183170.3743661596","148709.31153476986","975385.2276767977","19089.225","CH"
"787822.9222285119","4776716.821721162","2570111.001947035","175091.6270516477","955343.3643442324","19089.225","CH"
"556781.4251799424","4581825.701639876","2944931.705021307","200647.584079439","916365.1403279752","19089.225","CH"
"400101.71366698685","4333000.1175495535","3301776.3651521904","224977.90181563562","866600.0235099108","19089.225","CH"
"293181.9941287647","4058378.5243742317","3637532.7203401094","247870.38057844833","811675.7048748464","19089.225","CH"
"219331.41654507807","3776108.2163934694","3950919.0996368253","269237.6337123154","755221.6432786939","19089.225","CH"
"167537.6782538539","3497346.8212822457","4241807.617030981","289070.94171646226","699469.3642564492","19089.225","CH"
"130600.27744007096","3228650.2245335355","4510765.534885975","307408.981570212","645730.0449067071","19089.225","CH"
"103802.40987803233","2973638.2780620437","4758758.171235484","324317.57041222363","594727.6556124088","19089.225","CH"
"84029.10713285084","2734090.169284756","4986961.013375255","339876.85510357184","546818.0338569512","19089.225","CH"
"69199.16469744706","2510645.553609776","5196642.624512397","354173.32859019504","502129.1107219552","19089.225","CH"
"57903.13875995032","2303248.4349119687","5389092.591791463","367294.9172683133","460649.68698239373","19089.225","CH"
"49172.68765274246","2111427.356013471","5565577.938196489","379328.0090686557","422285.47120269417","19089.225","CH"
"42332.721154701285","1934472.3618130924","5727317.503611098","390355.70671056083","386894.4723626185","19089.225","CH"
"36905.72589029396","1771546.882742012","5875467.681026328","400456.85517069","354309.3765484024","19089.225","CH"
"32549.141214596202","1621758.4107372295","6011115.330905151","409705.55857151886","324351.6821474459","19089.225","CH"
"29013.853785321382","1484202.9137517568","6135275.2211901285","418171.0056364036","296840.58275035134","19089.225","CH"
"26116.331479240496","1357992.3953760935","6248890.296990062","425917.4880773082","271598.4790752187","19089.225","CH"
"23719.670136619727","1242271.5668170585","6352833.688103519","433004.53747140744","248454.3133634117","19089.225","CH"
"21720.53613894488","1136227.4515963285","6447911.747415716","439487.13242451166","227245.49031926572","19089.225","CH"
"20040.057738155658","1039094.392288333","6534867.660599448","445415.9446870387","207818.8784576666","19089.225","CH"
"18617.393545858347","950156.0704670689","6614385.32829138","450837.60384785256","190031.2140934138","19089.225","CH"
"17405.13815180107","868745.5999434256","6687093.327098959","455794.9674029146","173749.11998868512","19089.225","CH"
"16366.003212248715","794244.3960140866","6753568.825303583","460327.3877350481","158848.87920281733","19089.225","CH"
"15470.394119382136","726080.2891137911","6814341.375377566","464470.9706946377","145216.05782275822","19089.225","CH"
"14694.622437745182","663725.1962208988","6869896.5362031525","468258.8225691095","132745.03924417976","19089.225","CH"
"14019.57439671044","606692.5597928443","6920679.298535949","471721.28363725496","121338.51195856888","19089.225","CH"
"13429.709827875955","554534.6942590185","6967097.30102629","474886.14744341467","110906.93885180372","19089.225","CH"
"12912.30280328676","506840.13218545157","7009523.833832666","477778.86558930407","101368.02643709032","19089.225","CH"
"12456.860775205874","463231.03085923934","7048300.631984444","480422.73819056153","92646.20617184788","19089.225","CH"
"12054.676664894596","423360.6778848354","7083740.464618994","482839.0904156444","84672.13557696709","19089.225","CH"
"11698.48080637791","386911.1185164528","7116129.529218664","485047.4357292584","77382.22370329055","19089.225","CH"
"11382.168448417382","353590.9160708249","7145729.66224582","487065.6266174737","70718.18321416498","19089.225","CH"
"11100.584946395003","323133.05179456976","7172780.376290703","488909.99348417035","64626.61035891395","19089.225","CH"
"10849.355358266532","295292.96797058807","7197500.73209336","490595.4722888971","59058.593594117614","19089.225","CH"
"10624.748244153856","269846.7438724219","7220091.063560168","492135.72216163395","53969.34877448439","19089.225","CH"
"10423.566276182417","246589.4076156332","7240734.559597957","493543.23325511976","49317.88152312664","19089.225","CH"
"10243.057794175373","225333.37378750055","7259598.716830881","494829.42579372827","45066.67475750011","19089.225","CH"
"10080.84490879998","205907.00119483672","7276836.6720515555","496004.74092241056","41181.40023896735","19089.225","CH"
"9934.86473618378","188153.2634118295","7292588.423852504","497078.723999748","37630.6526823659","19089.225","CH"
"9803.321114166365","171928.5248538751","7306981.95217088","498060.10093054606","34385.70497077502","19089.225","CH"
"9684.64473062225","157101.4151817419","7320134.243899876","498956.84809388657","31420.28303634838","19089.225","CH"
"9577.460038275256","143551.7950426021","7332152.232151582","499776.25638377585","28710.359008520423","19089.225","CH"
"9480.55767215714","131169.8064355945","7343133.656207933","500524.9898421634","26233.961287118902","19089.225","CH"
"9392.871350433816","119855.00132093369","7353167.8486719495","501209.1393283465","23971.00026418674","19089.225","CH"
"9313.458445272136","109515.54244927411","7362336.455835552","501834.27163495583","21903.108489854825","19089.225","CH"
"9241.483571604864","100067.47075790503","7370714.096812786","502405.4744288581","20013.494151581006","19089.225","CH"
"9176.204667767795","91434.03400472953","7378611.508978523","502806.1261744969","18286.806800945906","19089.225","CH"
"9116.961146943146","83545.07199868328","7386082.822173782","503044.57234030304","16709.014399736658","19089.225","CH"
"9063.163763644981","76336.45315214609","7392909.493429829","503262.44482719805","15267.29063042922","19089.225","CH"
"9014.285927015337","69749.55907929983","7399147.119024736","503461.51798448234","13949.911815859967","19089.225","CH"
"8969.856219390269","63730.81259993536","7404846.504640507","503643.413270092","12746.162519987072","19089.225","CH"
"8929.451934196566","58231.245832697896","7410054.077429792","503809.61240166484","11646.24916653958","19089.225","CH"
"8892.693475415781","53206.1049981195","7414812.262765547","503961.4693804657","10641.220999623902","19089.225","CH"
"8859.239488412748","48614.488865787855","7419159.828677723","504100.2214840459","9722.89777315757","19089.225","CH"
"8828.78261378847","44419.01802533451","7423132.200729897","504226.9993154982","8883.803605066902","19089.225","CH"
"8801.045773788814","40585.532389066626","7426761.749857589","504342.8359897864","8117.106477813326","19089.225","CH"
"8775.778915458668","37082.81454530174","7430078.055477559","504448.6755308493","7416.562909060349","19089.225","CH"
"8752.75614679722","33882.336776861914","7433108.145982435","504545.3805469624","6776.467355372383","19089.225","CH"
"8731.773212135126","30958.029739570844","7435876.7185560735","504633.739246121","6191.6059479141695","19089.225","CH"
"8712.645261212518","28286.070961967736","7438406.340080889","504714.47184797673","5657.214192393548","19089.225","CH"
"8695.204873301975","25844.691480707563","7440717.63075791","504788.2364440519","5168.938296141513","19089.225","CH"
"8679.300303446322","23613.999067122535","7442829.4319223445","504855.6343535549","4722.799813424507","19089.225","CH"
"8664.793922670475","21575.816630010453","7444758.959411157","504917.2150180917","4315.163326002091","19089.225","CH"
"8651.56082804694","19713.534498921646","7446521.943723326","504973.4804748631","3942.7068997843294","19089.225","CH"
"8639.487601877256","18011.9754015151","7448132.758107488","505024.8894445704","3602.39508030302","19089.225","CH"
"8628.471202108147","16457.271048954975","7449604.535614679","505071.86106714036","3291.4542097909953","19089.225","CH"
"8618.417968519634","15036.749335391083","7450949.276065002","505114.7783155549","3007.349867078217","19089.225","CH"
"8609.242731275786","13738.831241959653","7452177.943795837","505153.99111547525","2747.7662483919307","19089.225","CH"
"8600.868010177988","12552.936613129452","7453300.556984769","505189.81919597305","2510.5873226258905","19089.225","CH"
"8593.223294454176","11469.39804410191","7454326.269272433","505222.55469451554","2293.879608820382","19089.225","CH"
"8586.244394196914","10479.382182902753","7455263.444348202","505252.4645373592","2095.8764365805505","19089.225","CH"
"8579.872855661702","9574.817810274253","7456119.724104697","505279.7926146942","1914.9635620548506","19089.225","CH"
"8574.055433583551","8748.330114916791","7456902.090915086","505304.7617682172","1749.6660229833583","19089.225","CH"
"8568.743614486606","7993.180631459137","7457616.924539487","505327.5756072938","1598.6361262918274","19089.225","CH"
"8563.893185669427","7303.212354152259","7458270.054123244","505348.4201684774","1460.6424708304519","19089.225","CH"
"8559.463845162698","6672.799581008855","7458866.805710075","505367.46543188684","1334.559916201771","19089.225","CH"
"8555.418848490677","6096.802081299423","7459412.045656674","505384.8667067781","1219.3604162598847","19089.225","CH"
"8551.724688534405","5570.523214242148","7459910.220302067","505400.7658975886","1114.1046428484296","19089.225","CH"
"8548.350805202543","5089.6716586781295","7460365.392214631","505415.2926607554","1017.934331735626","19089.225","CH"
"8545.269321973663","4650.326442744416","7460781.273311843","505428.5654617303","930.0652885488834","19089.225","CH"
"8542.454806688263","4248.904989280104","7461161.25512247","505440.6925407927","849.7809978560208","19089.225","CH"
"8539.884054245647","3882.1339171407035","7461508.436437578","505451.7727955302","776.4267834281408","19089.225","CH"
"8537.535889105571","3547.022360940295","7461825.648575639","505461.89658717037","709.4044721880591","19089.225","CH"
"8535.39098571065","3240.8375921717975","7462115.478467475","505471.14647733513","648.1675184343595","19089.225","CH"
"8533.431705137453","2961.0827433321956","7462380.289749125","505479.5979012174","592.2165486664392","19089.225","CH"
"8531.641946454441","2705.476453757071","7462622.242034488","505487.31978266535","541.0952907514142","19089.225","CH"
"8530.007011416426","2471.9342714797544","7462843.308524765","505494.375096185","494.3868542959509","19089.225","CH"
"8528.513481260361","2258.5516596948505","7463045.292098191","505500.8213804432","451.7103319389701","19089.225","CH"
"8527.149104487917","2063.5884694538795","7463229.840011185","505506.71120745357","412.71769389077593","19089.225","CH"
"8525.902694628012","1885.4547521395302","7463398.457330728","505512.0926112688","377.0909504279061","19089.225","CH"
"8524.764037069257","1722.6977961616972","7463552.519207455","505517.009479675","344.53955923233946","19089.225","CH"
"8523.723804138779","1573.9902822784416","7463693.282089458","505521.5019120794","314.7980564556883","19089.225","CH"
"8522.773477681823","1438.1194610462242","7463821.893968285","505525.60654651024","287.62389220924484","19089.225","CH"
"8521.905278466347","1313.9772642220364","7463939.4037405625","505529.3568583914","262.7954528444073","19089.225","CH"
"8521.112101800069","1200.551269543768","7464046.769761625","505532.78343353176","240.11025390875363","19089.225","CH"
"8520.387458803993","1096.9164452610994","7464144.867660865","505535.91421755025","219.38328905221988","19089.225","CH"
"8519.725422837811","1002.227607140009","7464234.497482506","505538.7747437729","200.44552142800183","19089.225","CH"
"8519.12058061879","915.7125264640873","7464316.390210027","505541.3883414599","183.14250529281748","19089.225","CH"
"8518.567987617602","836.6656328604396","7464391.213727432","505543.7763260582","167.33312657208793","19089.225","CH"
"8518.063127352425","764.4422606218947","7464459.578265985","505545.95817303343","152.88845212437894","19089.225","CH"
"8517.601874236856","698.4533916245624","7464522.0413807705","505547.95167669683","139.69067832491248","19089.225","CH"
"8517.18045966827","638.1608519870196","7464579.112497725","505549.773095323","127.63217039740391","19089.225","CH"
"8516.795441071341","583.0729233131707","7464631.257068159","505551.4372837412","116.61458466263414","19089.225","CH"
"8516.44367363708","532.7403327402543","7464678.900364686","505552.95781448146","106.54806654805087","19089.225","CH"
"8516.122284520823","486.752589099956","7464722.430949477","505554.34708846424","97.35051781999121","19089.225","CH"
"8515.828649283701","444.73463532113254","7464762.203843153","505555.6164361347","88.94692706422651","19089.225","CH"
"8515.560370381281","406.34378978115325","7464798.543420131","505556.7762098679","81.26875795623066","19089.225","CH"
"8515.315257520377","371.26695166673926","7464831.746054048","505557.83586839726","74.25339033334785","19089.225","CH"
"8515.091309720967","339.2180475583114","7464862.082534839","505558.80405395455","67.84360951166228","19089.225","CH"
"8514.886698934404","309.93569841763934","7464889.800277173","505559.6886627522","61.98713968352787","19089.225","CH"
"8514.699755082313","283.18108795539047","7464915.125338227","505560.4969093817","56.63621759107809","19089.225","CH"
"8514.52895239249","258.73601499722713","7464938.264261335","505561.23538565123","51.74720299944543","19089.225","CH"
"8514.37289691883","236.40111396670386","7464959.4057604475","505561.9101143464","47.280222793340776","19089.225","CH"
"8514.230315142438","215.99422897413575","7464978.722259212","505562.5265983495","43.19884579482715","19089.225","CH"
"8514.100043559873","197.34892825305985","7464996.371297177","505563.08986551856","39.469785650611975","19089.225","CH"
"8513.981019172865","180.3131468299948","7465012.496814639","505563.6045096929","36.06262936599896","19089.225","CH"
"8513.87227080118","164.74794635880173","7465027.230326551","505564.07472815836","32.949589271760345","19089.225","CH"
"8513.772911147234","150.52638200654698","7465040.691995118","505564.5043558785","30.105276401309396","19089.225","CH"
"8513.682129547267","137.53246715027356","7465052.9916097885","505564.89689677226","27.506493430054714","19089.225","CH"
"8513.599185349562","125.66022744191955","7465064.229482663","505565.25555228925","25.13204548838391","19089.225","CH"
"8513.52340186532","114.81283652724407","7465074.497266596","505565.5832475212","22.962567305448815","19089.225","CH"
"8513.454160842666","104.90182637050832","7465083.878702706","505565.88265505654","20.980365274101665","19089.225","CH"
"8513.390897418361","95.84636574495407","7465092.450303313","505566.1562167779","19.169273148990815","19089.225","CH"
"8513.333095505981","87.57260100510122","7465100.281975966","505566.40616377746","17.514520201020243","19089.225","CH"
"8513.280283582699","80.01305376459723","7465107.437593579","505566.6345345524","16.00261075291945","19089.225","CH"
"8513.232030840196","73.10607056765274","7465113.975515362","505566.8431916306","14.621214113530549","19089.225","CH"
"8513.187943668232","66.79532006586493","7465119.949062773","505567.03383676073","13.359064013172986","19089.225","CH"
"8513.14766244203","61.02933359973985","7465125.406954405","505567.20802479156","12.20586671994797","19089.225","CH"
"8513.110858587277","55.76108543822569","7465130.3937033005","505567.36717635195","11.15221708764514","19089.225","CH"
"8513.07723189867","50.947609252870535","7465134.949980002","505567.5125894383","10.189521850574108","19089.225","CH"
"8513.046508090105","46.549647698852056","7465139.112944243","505567.64544999937","9.309929539770412","19089.225","CH"
"8513.018436556526","42.53133224497654","7465142.916548011","505567.76684160903","8.506266448995309","19089.225","CH"
"8512.992788329055","38.8598906415688","7465146.391812451","505567.8777543038","7.771978128313761","19089.225","CH"
"8512.969354206787","35.5053796404599","7465149.567080868","505567.9790926576","7.10107592809198","19089.225","CH"
"8512.947943049896","32.44044078729078","7465152.468249881","505568.071683158","6.488088157458157","19089.225","CH"
"8512.928380220206","29.6400772944486","7465155.118980623","505568.1562809476","5.92801545888972","19089.225","CH"
